"location","oblast","y2014","lon","lat","type"
"смт Брюховичі","Львівська область",5994,23.94993,49.90331,"смт"
"смт Рудне","Львівська область",6826,23.869621,49.840543,"смт"
"м. Борислав","Львівська область",34877,23.419061,49.28933,"місто"
"смт Східниця","Львівська область",2219,23.353125,49.223493,"смт"
"м. Дрогобич","Львівська область",76866,23.508956,49.353671,"місто"
"м. Стебник","Львівська область",20988,23.540487,49.308746,"місто"
"м. Моршин","Львівська область",6013,23.871956,49.15171,"місто"
"м. Новий Розділ","Львівська область",28875,24.150362,49.469777,"місто"
"м. Самбір","Львівська область",34879,23.199037,49.521764,"місто"
"м. Стрий","Львівська область",59835,23.842967,49.258136,"місто"
"м. Трускавець","Львівська область",29386,23.506153,49.278229,"місто"
"м. Червоноград","Львівська область",67993,24.228758,50.386853,"місто"
"м. Соснівка","Львівська область",11437,24.253749,50.294352,"місто"
"смт Гірник","Львівська область",2895,24.215274,50.350559,"смт"
"м. Броди","Львівська область",23803,25.154077,50.07805,"місто"
"смт  Підкамінь","Львівська область",2087,25.322879,49.944505,"смт"
"м. Буськ","Львівська область",8484,24.608467,49.968348,"місто"
"смт Красне","Львівська область",6353,24.619705,49.917581,"смт"
"смт Олесько","Львівська область",1470,24.893898,49.963075,"смт"
"м. Городок","Львівська область",16046,23.635807,49.782697,"місто"
"м. Комарно","Львівська область",3841,23.703109,49.630621,"місто"
"смт Великий Любінь","Львівська область",4571,23.733517,49.723948,"смт"
"смт Меденичі","Львівська область",3391,23.745905,49.426904,"смт"
"смт Підбуж","Львівська область",3182,23.244968,49.332276,"смт"
"м. Жидачів","Львівська область",11149,24.144352,49.38502,"місто"
"м. Ходорів","Львівська область",9813,24.310235,49.405718,"місто"
"смт Гніздичів","Львівська область",4188,24.105285,49.337184,"смт"
"смт Журавне","Львівська область",3555,23.916728,49.717495,"смт"
"смт Нові Стрілища","Львівська область",851,24.403732,49.5166,"смт"
"м. Жовква","Львівська область",13629,23.976592,50.054915,"місто"
"м. Дубляни","Львівська область",10132,24.092627,49.896226,"місто"
"м. Рава-Руська","Львівська область",8487,23.624165,50.225033,"місто"
"смт Куликів","Львівська область",3997,24.076197,49.979031,"смт"
"смт Магерів","Львівська область",2000,23.699372,50.108766,"смт"
"м. Золочів","Львівська область",24119,24.896431,49.806196,"місто"
"м. Глиняни","Львівська область",3165,24.513775,49.830695,"місто"
"смт Поморяни","Львівська область",1360,24.938077,49.643514,"смт"
"м. Кам'янка-Бузька","Львівська область",10837,24.337661,50.10497,"місто"
"смт Добротвір","Львівська область",6486,24.373773,50.219662,"смт"
"смт Запитів","Львівська область",2827,24.224168,49.920823,"смт"
"смт Новий Яричів","Львівська область",2953,24.306974,49.901941,"смт"
"м. Миколаїв","Львівська область",14934,23.980167,49.525875,"місто"
"смт Розділ","Львівська область",2588,24.150362,49.469777,"смт"
"м. Мостиська","Львівська область",9258,23.160248,49.796004,"місто"
"м. Судова Вишня","Львівська область",6504,23.370822,49.788583,"місто"
"м. Перемишляни","Львівська область",6885,24.560012,49.670521,"місто"
"м. Бібрка","Львівська область",3816,24.298449,49.635913,"місто"
"м. Пустомити","Львівська область",9211,23.905517,49.720454,"місто"
"смт Щирець","Львівська область",5771,23.855957,49.65122,"смт"
"м. Радехів","Львівська область",9612,24.645046,50.278277,"місто"
"смт Лопатин","Львівська область",3390,24.860534,50.215027,"смт"
"м. Рудки","Львівська область",5447,24.047146,49.841386,"місто"
"смт Дубляни","Львівська область",1806,24.092627,49.896226,"смт"
"м. Новий Калинів","Львівська область",4123,23.304571,49.560487,"місто"
"м. Сколе","Львівська область",6324,23.511642,49.033596,"місто"
"смт Верхнє Синьовидне","Львівська область",3446,23.590658,49.094585,"смт"
"смт Славське","Львівська область",3392,23.447358,48.848648,"смт"
"м. Сокаль","Львівська область",21371,24.284606,50.479907,"місто"
"м. Белз","Львівська область",2352,24.00161,50.380024,"місто"
"м. Великі Мости","Львівська область",6132,24.145843,50.239116,"місто"
"м. Угнів","Львівська область",1002,23.747719,50.36808,"місто"
"смт Жвирка","Львівська область",3693,24.256758,50.464984,"смт"
"м. Старий Самбір","Львівська область",6596,23.008046,49.443941,"місто"
"м. Добромиль","Львівська область",4406,22.789423,49.570589,"місто"
"м. Хирів","Львівська область",4056,22.85324,49.530752,"місто"
"смт Нижанковичі","Львівська область",1832,22.805737,49.680362,"смт"
"смт Стара Сіль","Львівська область",1144,22.965439,49.489303,"смт"
"смт Дашава","Львівська область",2383,24.009794,49.260065,"смт"
"м. Турка","Львівська область",7207,23.022491,49.157378,"місто"
"смт Бориня","Львівська область",1449,22.995362,49.077639,"смт"
"м. Яворів","Львівська область",13009,23.385815,49.939629,"місто"
"м. Новояворівськ","Львівська область",29950,23.570464,49.933187,"місто"
"смт Івано-Франкове","Львівська область",6363,23.723204,49.919257,"смт"
"смт Краковець","Львівська область",1133,23.157185,49.958294,"смт"
"смт Немирів","Львівська область",2001,23.437711,50.10189,"смт"
"смт Шкло","Львівська область",5862,23.525727,49.950185,"смт"
"м. Миколаїв","Миколаївська область",494922,31.994577,46.975033,"місто"
"м. Вознесенськ","Миколаївська область",36192,31.336112,47.560495,"місто"
"м. Очаків","Миколаївська область",14566,31.533777,46.618109,"місто"
"м. Первомайськ","Миколаївська область",66672,30.84538,48.04886,"місто"
"м. Южноукраїнськ","Миколаївська область",40378,31.170426,47.824272,"місто"
"смт Арбузинка","Миколаївська область",6418,31.3136,47.90667,"смт"
"смт Костянтинівка","Миколаївська область",2212,31.916423,47.09866,"смт"
"м. Баштанка","Миколаївська область",12658,32.437572,47.407052,"місто"
"смт Березанка","Миколаївська область",4095,31.387585,46.854975,"смт"
"смт Березнегувате","Миколаївська область",7778,32.847716,47.311256,"смт"
"смт Братське","Миколаївська область",5340,31.573447,47.86621,"смт"
"смт Веселинове","Миколаївська область",6069,31.23983,47.354762,"смт"
"смт Кудрявцівка","Миколаївська область",2050,31.019905,47.304626,"смт"
"смт Олександрівка","Миколаївська область",5368,31.268864,47.691948,"смт"
"смт Врадіївка","Миколаївська область",8410,30.592953,47.861597,"смт"
"смт Доманівка","Миколаївська область",6147,30.978645,47.627581,"смт"
"смт Єланець","Миколаївська область",4936,31.990543,47.369552,"смт"
"смт Воскресенське","Миколаївська область",4792,32.142817,47.014977,"смт"
"смт Первомайське","Миколаївська область",2869,32.436018,47.043195,"смт"
"смт Казанка","Миколаївська область",7221,32.826156,47.838106,"смт"
"смт Криве Озеро","Миколаївська область",7894,31.782592,46.494401,"смт"
"смт Ольшанське","Миколаївська область",3736,31.757853,47.16523,"смт"
"м. Новий Буг","Миколаївська область",15603,32.507703,47.684002,"місто"
"м. Нова Одеса","Миколаївська область",12253,31.774157,47.310871,"місто"
"смт Підгородна","Миколаївська область",2191,30.885741,48.109845,"смт"
"м. Снігурівка","Миколаївська область",12992,32.799764,47.070821,"місто"
"м. Одеса","Одеська область",1017022,30.732597,46.484579,"місто"
"м. Білгород-Дністровський","Одеська область",50105,30.333304,46.186468,"місто"
"смт Затока","Одеська область",1921,30.405789,46.908223,"смт"
"смт Сергіївка","Одеська область",5344,29.954602,46.001749,"смт"
"м. Ізмаїл","Одеська область",72501,28.836145,45.350981,"місто"
"м. Іллічівськ","Одеська область",59840,30.657039,46.301785,"місто"
"смт Олександрівка","Одеська область",7300,30.712879,47.272207,"смт"
"м. Котовськ","Одеська область",40717,29.535115,47.741955,"місто"
"м. Теплодар","Одеська область",10227,30.326495,46.50628,"місто"
"м. Южне","Одеська область",31796,31.101148,46.623556,"місто"
"м. Ананьїв","Одеська область",8563,29.966648,47.719786,"місто"
"м. Арциз","Одеська область",15021,29.432204,45.994449,"місто"
"м. Балта","Одеська область",19082,29.622009,47.940066,"місто"
"м. Березівка","Одеська область",9778,30.917093,47.200464,"місто"
"смт Раухівка","Одеська область",2676,30.817433,47.168397,"смт"
"м. Біляївка","Одеська область",11993,30.225354,46.472633,"місто"
"смт Хлібодарське","Одеська область",2344,30.591884,46.484641,"смт"
"м. Болград","Одеська область",15584,28.612096,45.679588,"місто"
"смт Велика Михайлівка","Одеська область",5673,29.853335,47.078419,"смт"
"смт Цебрикове","Одеська область",2836,30.104306,47.145186,"смт"
"смт Іванівка","Одеська область",2497,30.46436,46.979004,"смт"
"смт Петрівка","Одеська область",4693,29.265747,47.985817,"смт"
"смт Радісне","Одеська область",1597,30.575733,46.492279,"смт"
"смт Суворове","Одеська область",4623,28.985391,45.579459,"смт"
"м. Кілія","Одеська область",20449,29.266097,45.450363,"місто"
"м. Вилкове","Одеська область",8422,29.583561,45.402903,"місто"
"м. Кодима","Одеська область",8860,29.1249,48.093262,"місто"
"смт Слобідка","Одеська область",2396,29.346379,47.886691,"смт"
"смт Комінтернівське","Одеська область",6903,30.944859,46.820066,"смт"
"смт Нові Білярі","Одеська область",202,31.0059,46.629682,"смт"
"смт Чорноморське","Одеська область",6865,30.941428,46.585925,"смт"
"смт Красні Окни","Одеська область",5355,29.457761,47.540158,"смт"
"смт Любашівка","Одеська область",9459,30.264116,47.835778,"смт"
"смт Зеленогірське","Одеська область",1568,30.09773,47.872641,"смт"
"смт Миколаївка","Одеська область",2853,30.217646,45.9071,"смт"
"смт Овідіополь","Одеська область",11887,30.427645,46.251972,"смт"
"смт Авангард","Одеська область",3502,30.615699,46.464874,"смт"
"смт Великодолинське","Одеська область",13378,30.565267,46.342407,"смт"
"смт Таїрове","Одеська область",2818,30.646709,46.365129,"смт"
"м. Рені","Одеська область",19315,28.271069,45.457627,"місто"
"м. Роздільна","Одеська область",17930,30.079054,46.848566,"місто"
"смт Лиманське","Одеська область",7430,28.412563,45.431986,"смт"
"смт Саврань","Одеська область",6486,30.079324,48.129827,"смт"
"смт Сарата","Одеська область",4351,29.674372,46.020033,"смт"
"смт Тарутине","Одеська область",6083,29.145031,46.184559,"смт"
"смт Березине","Одеська область",3510,29.202595,46.235387,"смт"
"смт Бородіно","Одеська область",1633,29.242902,46.300633,"смт"
"смт Серпневе","Одеська область",1777,29.022698,46.302644,"смт"
"м. Татарбунари","Одеська область",10974,29.611086,45.84704,"місто"
"смт Фрунзівка","Одеська область",5278,29.754502,47.331035,"смт"
"смт Затишшя","Одеська область",3568,29.870834,47.335267,"смт"
"смт Ширяєве","Одеська область",6807,30.191101,47.387845,"смт"
"м. Полтава","Полтавська область",295950,34.551416,49.588334,"місто"
"м. Комсомольск","Полтавська область",51958,33.636023,49.011725,"місто"
"м. Кременчук","Полтавська область",225828,33.410025,49.065782,"місто"
"м. Лубни","Полтавська область",47397,32.988518,50.01847,"місто"
"м. Миргород","Полтавська область",40876,33.611455,49.965752,"місто"
"смт Велика Багачка","Полтавська область",5785,33.72139,49.793044,"смт"
"смт Гоголеве","Полтавська область",2574,33.824355,49.916833,"смт"
"м. Гадяч","Полтавська область",24187,33.988989,50.367218,"місто"
"м. Глобине","Полтавська область",9921,33.271047,49.379947,"місто"
"смт Градизьк","Полтавська область",6572,33.131377,49.229853,"смт"
"м. Гребінка","Полтавська область",10938,32.440114,50.117032,"місто"
"смт Диканька","Полтавська область",7811,34.538714,49.822594,"смт"
"м. Зіньків","Полтавська область",9899,34.359041,50.209736,"місто"
"смт Опішня","Полтавська область",5438,34.610866,49.962826,"смт"
"м. Карлівка","Полтавська область",15071,35.111704,49.458447,"місто"
"м. Кобеляки","Полтавська область",10041,34.199069,49.150508,"місто"
"смт Білики","Полтавська область",5151,34.265105,49.258801,"смт"
"смт Козельщина","Полтавська область",3809,33.841423,49.213683,"смт"
"смт Нова Галещина","Полтавська область",2289,33.755032,49.1679,"смт"
"смт Котельва","Полтавська область",12389,34.764766,50.062185,"смт"
"м. Лохвиця","Полтавська область",11801,33.265783,50.357674,"місто"
"м. Червонозаводське","Полтавська область",8560,33.401437,50.400928,"місто"
"смт Машівка","Полтавська область",3819,34.870093,49.444485,"смт"
"смт Комишня","Полтавська область",2307,33.68129,50.1843,"смт"
"смт Ромодан","Полтавська область",2886,33.32208,49.995208,"смт"
"смт Нові Санжари","Полтавська область",8414,34.316048,49.333315,"смт"
"смт Оржиця","Полтавська область",3562,32.395234,50.10683,"смт"
"смт Новооржицьке","Полтавська область",1872,32.728123,50.024165,"смт"
"м. Пирятин","Полтавська область",15933,32.516237,50.244174,"місто"
"смт Решетилівка","Полтавська область",9412,34.072308,49.5585,"смт"
"смт Семенівка","Полтавська область",6328,33.186462,49.596603,"смт"
"м. Хорол","Полтавська область",13532,33.25017,49.782802,"місто"
"смт Чорнухи","Полтавська область",2601,32.938365,50.273199,"смт"
"смт Чутове","Полтавська область",6255,35.170723,49.721462,"смт"
"смт Артемівка","Полтавська область",3353,35.071271,49.772505,"смт"
"смт Шишаки","Полтавська область",4553,34.004189,49.878216,"смт"
"м. Рівне","Рівненська область",249912,26.251611,50.619898,"місто"
"м. Дубно","Рівненська область",38087,25.759649,50.398781,"місто"
"м. Кузнецовськ","Рівненська область",41560,25.847908,51.340912,"місто"
"м. Острог","Рівненська область",15745,26.513668,50.327775,"місто"
"м. Березне","Рівненська область",13435,26.740465,50.997786,"місто"
"смт Соснове","Рівненська область",2020,27.005648,50.821712,"смт"
"смт Володимирець","Рівненська область",9051,26.144909,51.4209,"смт"
"смт Рафалівка","Рівненська область",3429,25.997343,51.309145,"смт"
"смт Гоща","Рівненська область",5393,26.684456,50.598668,"смт"
"смт Демидівка","Рівненська область",2604,25.336569,50.430844,"смт"
"смт Смига","Рівненська область",2685,25.765892,50.239928,"смт"
"м. Дубровиця","Рівненська область",9459,26.559581,51.57587,"місто"
"смт Зарічне","Рівненська область",7264,26.142915,51.82543,"смт"
"м. Здолбунів","Рівненська область",24693,26.259858,50.509538,"місто"
"смт Мізоч","Рівненська область",3526,26.140076,50.39804,"смт"
"м. Корець","Рівненська область",7304,27.160724,50.617149,"місто"
"м. Костопіль","Рівненська область",31668,26.456454,50.876795,"місто"
"смт Млинів","Рівненська область",8391,25.62333,50.511566,"смт"
"м. Радивилів","Рівненська область",10558,25.249217,50.132082,"місто"
"смт Квасилів","Рівненська область",8270,26.267485,50.55698,"смт"
"смт Клевань","Рівненська область",7773,26.013189,50.745873,"смт"
"смт Оржів","Рівненська область",3922,26.118571,50.751099,"смт"
"смт Рокитне","Рівненська область",6830,27.210186,51.287165,"смт"
"смт Томашгород","Рівненська область",2422,27.105379,51.313942,"смт"
"м. Сарни","Рівненська область",28835,26.624825,51.326984,"місто"
"смт Клесів","Рівненська область",4613,26.886936,51.317556,"смт"
"смт Степань","Рівненська область",4188,26.304468,51.13317,"смт"
"м. Суми","Сумська область",268874,34.79812,50.907737,"місто"
"м. Глухів","Сумська область",34282,33.910953,51.671964,"місто"
"м. Конотоп","Сумська область",88477,33.209863,51.238938,"місто"
"м. Лебедин","Сумська область",25816,34.486459,50.576518,"місто"
"м. Охтирка","Сумська область",48881,34.892641,50.30357,"місто"
"м. Ромни","Сумська область",41951,33.48375,50.744312,"місто"
"м. Шостка","Сумська область",78505,33.476087,51.865941,"місто"
"м. Білопілля","Сумська область",16659,34.305376,51.1461,"місто"
"м. Ворожба","Сумська область",7363,34.227196,51.175839,"місто"
"смт Жовтневе","Сумська область",4302,33.386939,51.071895,"смт"
"смт Улянівка","Сумська область",2452,34.294938,50.974068,"смт"
"м. Буринь","Сумська область",9031,33.826619,51.19574,"місто"
"смт Велика Писарівка","Сумська область",4488,35.481531,50.423734,"смт"
"смт Кириківка","Сумська область",2928,35.120624,50.353013,"смт"
"смт Червоне","Сумська область",1481,34.813517,50.828949,"смт"
"смт Шалигине","Сумська область",2451,34.126755,51.564058,"смт"
"смт Дубов'язівка","Сумська область",2595,33.375961,51.134419,"смт"
"смт Краснопілля","Сумська область",8341,35.275934,50.770067,"смт"
"смт Угроїди","Сумська область",2112,35.254141,50.863909,"смт"
"м. Кролевець","Сумська область",23507,33.375251,51.552461,"місто"
"смт Липова Долина","Сумська область",5252,33.785314,50.561712,"смт"
"смт Недригайлів","Сумська область",5646,33.881111,50.834013,"смт"
"смт Терни","Сумська область",3119,33.963801,50.98368,"смт"
"смт Чупахівка","Сумська область",2441,34.583872,50.37351,"смт"
"м. Путивль","Сумська область",16175,33.863082,51.3378,"місто"
"м. Середина-Буда","Сумська область",7169,34.030608,52.188682,"місто"
"смт Зноб-Новгородське","Сумська область",1935,33.594665,52.266043,"смт"
"смт Низи","Сумська область",2874,34.775509,50.779904,"смт"
"смт Степанівка","Сумська область",5561,34.644014,50.939828,"смт"
"смт Хотінь","Сумська область",2476,34.794661,51.076632,"смт"
"м. Тростянець","Сумська область",21220,34.971055,50.481048,"місто"
"смт Вороніж","Сумська область",7151,33.463709,51.777857,"смт"
"м. Дружба","Сумська область",4997,33.94296,52.048725,"місто"
"смт Ямпіль","Сумська область",4641,33.786743,51.947896,"смт"
"смт Свеса","Сумська область",6838,33.935692,51.953447,"смт"
"м. Тернопіль","Тернопільська область",217110,25.594763,49.553515,"місто"
"м. Чортків","Тернопільська область",29662,25.797261,49.016819,"місто"
"м. Бережани","Тернопільська область",18264,24.941014,49.446975,"місто"
"м. Борщів","Тернопільська область",11202,26.042322,48.801267,"місто"
"смт Мельниця-Подільська","Тернопільська область",3722,26.1593,48.600876,"смт"
"смт Скала-Подільська","Тернопільська область",4251,26.194586,48.852389,"смт"
"м. Бучач","Тернопільська область",12631,25.381386,49.064283,"місто"
"смт Золотий Потік","Тернопільська область",2457,25.32632,48.914086,"смт"
"м. Копичинці","Тернопільська область",6869,25.920789,49.108671,"місто"
"м. Хоростків","Тернопільська область",7034,25.91751,49.211147,"місто"
"смт Гусятин","Тернопільська область",7178,26.181947,49.069873,"смт"
"смт Гримайлів","Тернопільська область",1933,26.009192,49.328601,"смт"
"м. Заліщики","Тернопільська область",9379,25.735817,48.647738,"місто"
"смт Товсте","Тернопільська область",3353,25.72527,48.843069,"смт"
"м. Збараж","Тернопільська область",14054,25.778523,49.666423,"місто"
"смт Вишнівець","Тернопільська область",3377,25.738152,49.902643,"смт"
"м. Зборів","Тернопільська область",6816,25.146495,49.661058,"місто"
"смт Залізці","Тернопільська область",2710,25.368747,49.791351,"смт"
"смт Козова","Тернопільська область",9291,25.159296,49.431656,"смт"
"смт Козлів","Тернопільська область",1821,25.340773,49.562006,"смт"
"м. Кременець","Тернопільська область",21624,25.736769,50.101105,"місто"
"м. Почаїв","Тернопільська область",7834,25.509028,50.002747,"місто"
"м. Ланівці","Тернопільська область",8746,26.085477,49.868149,"місто"
"м. Монастириська","Тернопільська область",6065,25.170471,49.088337,"місто"
"смт Коропець","Тернопільська область",3429,25.179337,48.938693,"смт"
"м. Скалат","Тернопільська область",4020,25.983042,49.428984,"місто"
"смт Підволочиськ","Тернопільська область",8063,26.13589,49.525396,"смт"
"м. Підгайці","Тернопільська область",2830,25.138904,49.275173,"місто"
"м. Теребовля","Тернопільська область",13709,25.689913,49.300088,"місто"
"смт Дружба","Тернопільська область",1861,25.651357,49.357086,"смт"
"смт Микулинці","Тернопільська область",3717,25.608867,49.395271,"смт"
"смт Велика Березовиця","Тернопільська область",7787,25.608992,49.500133,"смт"
"смт Великі Бірки","Тернопільська область",3444,25.754259,49.520735,"смт"
"смт Заводське","Тернопільська область",3442,25.854268,48.999273,"смт"
"м. Шумськ","Тернопільська область",5460,26.114627,50.114155,"місто"
"м. Харків","Харківська область",1451132,36.231202,49.992167,"місто"
"м. Ізюм","Харківська область",51175,37.280767,49.193305,"місто"
"м. Куп'янськ","Харківська область",29247,37.613494,49.711869,"місто"
"смт Ківшарівка","Харківська область",19345,37.67873,49.629495,"смт"
"смт Куп'янськ-Вузловий","Харківська область",8895,37.646327,49.656154,"смт"
"м. Лозова","Харківська область",57916,36.311368,48.890042,"місто"
"смт Панютине","Харківська область",7358,36.274887,48.940741,"смт"
"м. Люботин","Харківська область",21853,35.929539,49.948307,"місто"
"м. Первомайський","Харківська область",30984,36.21612,49.372921,"місто"
"м. Чугуїв","Харківська область",32379,36.679426,49.835285,"місто"
"м. Балаклія","Харківська область",29395,36.852531,49.459132,"місто"
"смт Андріївка","Харківська область",8918,36.621547,49.534886,"смт"
"смт Савинці","Харківська область",5141,37.052119,49.408895,"смт"
"смт Червоний Донець","Харківська область",8927,36.571125,49.508248,"смт"
"м. Барвінкове","Харківська область",9465,37.023193,48.90993,"місто"
"смт Близнюки","Харківська область",3856,36.554982,48.856686,"смт"
"м. Богодухів","Харківська область",15720,35.52554,50.161684,"місто"
"смт Гути","Харківська область",1768,35.344772,50.132204,"смт"
"смт Шарівка","Харківська область",1712,35.767582,49.916792,"смт"
"смт Борова","Харківська область",5722,36.304936,49.795533,"смт"
"м. Валки","Харківська область",9355,35.612182,49.836349,"місто"
"смт Ков'яги","Харківська область",3121,35.564724,49.903745,"смт"
"смт Старий Мерчик","Харківська область",1779,35.74233,49.976279,"смт"
"смт Великий Бурлук","Харківська область",4019,37.383121,50.049582,"смт"
"смт Приколотне","Харківська область",2089,37.350575,50.160622,"смт"
"м. Вовчанськ","Харківська область",19029,36.942767,50.287872,"місто"
"смт Білий Колодязь","Харківська область",3950,37.104365,50.203221,"смт"
"смт Вільча","Харківська область",1765,36.941392,50.244698,"смт"
"смт Старий Салтів","Харківська область",3615,36.792973,50.081079,"смт"
"смт Дворічна","Харківська область",3794,37.672334,49.850994,"смт"
"м. Дергачі","Харківська область",18210,36.120611,50.111689,"місто"
"смт Вільшани","Харківська область",7006,35.883635,50.053834,"смт"
"смт Козача Лопань","Харківська область",5305,36.178624,50.33648,"смт"
"смт Мала Данилівка","Харківська область",8223,36.156714,50.06869,"смт"
"смт Пересічне","Харківська область",7111,35.9813,50.026497,"смт"
"смт Прудянка","Харківська область",1826,36.185954,50.244814,"смт"
"смт Слатине","Харківська область",6517,36.151477,50.213137,"смт"
"смт Солоницівка","Харківська область",13804,36.054612,49.991148,"смт"
"смт Зачепилівка","Харківська область",3677,35.244924,49.196408,"смт"
"м. Зміїв","Харківська область",15160,36.356562,49.685473,"місто"
"смт Зідьки","Харківська область",3857,36.398774,49.695089,"смт"
"смт Комсомольське","Харківська область",14681,36.140661,49.476983,"смт"
"смт Золочів","Харківська область",8977,35.969658,50.282899,"смт"
"смт Кегичівка","Харківська область",6186,35.759659,49.2846,"смт"
"смт Чапаєве","Харківська область",2745,35.402632,49.433888,"смт"
"смт Коломак","Харківська область",3004,35.30813,49.841856,"смт"
"м. Красноград","Харківська область",21231,35.456594,49.3717,"місто"
"смт Краснокутськ","Харківська область",7695,35.147628,50.055974,"смт"
"смт Костянтинівка","Харківська область",1319,35.673223,49.099275,"смт"
"смт Краснопавлівка","Харківська область",7260,36.32469,49.137413,"смт"
"смт Орілька","Харківська область",3288,36.017861,48.97598,"смт"
"смт Нова Водолага","Харківська область",11583,35.876071,49.719138,"смт"
"смт Бірки","Харківська область",549,36.055339,49.718066,"смт"
"смт Печеніги","Харківська область",5454,36.932302,49.864659,"смт"
"смт Сахновщина","Харківська область",7521,35.87335,49.149925,"смт"
"м. Мерефа","Харківська область",22383,36.059957,49.819804,"місто"
"м. Південне","Харківська область",7856,36.064412,49.876573,"місто"
"смт Бабаї","Харківська область",6915,36.192386,49.895442,"смт"
"смт Безлюдівка","Харківська область",9699,36.281571,49.874158,"смт"
"смт Березівка","Харківська область",1639,35.716656,49.441176,"смт"
"смт Буди","Харківська область",6262,36.024186,49.893428,"смт"
"смт Васищеве","Харківська область",5995,36.329424,49.830056,"смт"
"смт Високий","Харківська область",10552,36.113802,49.88171,"смт"
"смт Коротич","Харківська область",5170,36.040454,49.946487,"смт"
"смт Кулиничі","Харківська область",3055,36.505108,49.61494,"смт"
"смт Манченки","Харківська область",782,35.85426,49.978486,"смт"
"смт Пісочин","Харківська область",22972,36.108079,49.953535,"смт"
"смт Покотилівка","Харківська область",9835,36.174905,49.914913,"смт"
"смт Рогань","Харківська область",3699,36.48636,49.903774,"смт"
"смт Утківка","Харківська область",1228,36.016649,49.794544,"смт"
"смт Хорошеве","Харківська область",4300,36.224977,49.852225,"смт"
"смт Введенка","Харківська область",2456,36.49926,49.822222,"смт"
"смт Есхар","Харківська область",5519,36.590277,49.797068,"смт"
"смт Кочеток","Харківська область",3115,36.729525,49.878262,"смт"
"смт Малинівка","Харківська область",7584,36.711747,49.796294,"смт"
"смт Новопокровка","Харківська область",4829,36.557138,49.83883,"смт"
"смт Чкаловське","Харківська область",3953,36.931601,49.715177,"смт"
"смт Шевченкове","Харківська область",7063,36.448253,48.869779,"смт"
"м. Херсон","Херсонська область",297593,32.614522,46.639057,"місто"
"смт Антонівка","Херсонська область",12807,32.715124,46.677065,"смт"
"смт Зеленівка","Херсонська область",5796,32.639783,46.718123,"смт"
"смт Комишани","Херсонська область",7071,32.504595,46.636731,"смт"
"смт Наддніпрянське","Херсонська область",1149,32.707857,46.742577,"смт"
"м. Гола Пристань","Херсонська область",14785,32.532632,46.533348,"місто"
"м. Каховка","Херсонська область",37316,33.480938,46.8068,"місто"
"м. Нова Каховка","Херсонська область",47638,33.359001,46.750067,"місто"
"м.Таврійськ","Херсонська область",10941,33.422386,46.755192,"місто"
"смт Дніпряни","Херсонська область",4322,33.27738,46.7474,"смт"
"м. Берислав","Херсонська область",13044,33.429375,46.841391,"місто"
"смт Козацьке","Херсонська область",3791,33.332716,46.786207,"смт"
"смт Білозерка","Херсонська область",9738,32.441417,46.624701,"смт"
"смт Велика Лепетиха","Херсонська область",8444,33.931533,47.158466,"смт"
"смт Велика Олександрівка","Херсонська область",6941,33.311696,47.324952,"смт"
"смт Біла Криниця","Херсонська область",1290,33.191124,47.345654,"смт"
"смт Калінінське","Херсонська область",1232,32.974836,47.115054,"смт"
"смт Кар'єрне","Херсонська область",382,33.213222,47.339102,"смт"
"смт Верхній Рогачик","Херсонська область",5794,34.360003,47.241475,"смт"
"смт Високопілля","Херсонська область",4279,33.532708,47.494236,"смт"
"смт Архангельське","Херсонська область",1890,33.40654,47.430002,"смт"
"м. Генічеськ","Херсонська область",20132,34.798848,46.176653,"місто"
"смт Новоолексіївка","Херсонська область",10221,34.63857,46.221465,"смт"
"смт Партизани","Херсонська область",3567,34.752522,46.330753,"смт"
"смт Горностаївка","Херсонська область",6682,33.728164,47.010504,"смт"
"смт Іванівка","Херсонська область",4630,33.918624,46.241782,"смт"
"смт Каланчак","Херсонська область",9337,33.290648,46.250906,"смт"
"смт Мирне","Херсонська область",1927,33.463295,46.249884,"смт"
"смт Любимівка","Херсонська область",5639,33.569961,46.810032,"смт"
"смт Нижні Сірогози","Херсонська область",4982,34.376657,46.84337,"смт"
"смт Нововоронцовка","Херсонська область",6409,33.915417,47.496513,"смт"
"смт Новотроїцьке","Херсонська область",10652,34.336188,46.354363,"смт"
"смт Сиваське","Херсонська область",4490,34.547571,46.38073,"смт"
"м. Скадовськ","Херсонська область",18824,32.911011,46.119136,"місто"
"смт Лазурне","Херсонська область",3191,32.520109,46.080935,"смт"
"м. Цюрупинськ","Херсонська область",25086,32.833927,46.629911,"місто"
"смт Брилівка","Херсонська область",4368,33.14981,46.425455,"смт"
"смт Нова Маячка","Херсонська область",7054,33.228305,46.603363,"смт"
"смт Чаплинка","Херсонська область",9870,33.536625,46.364756,"смт"
"смт Асканія-Нова","Херсонська область",2918,33.866468,46.450831,"смт"
"м. Хмельницький","Хмельницька область",266095,26.987161,49.423013,"місто"
"м. Кам'янець-Подільський","Хмельницька область",102254,26.583108,48.677795,"місто"
"м. Нетішин","Хмельницька область",36844,26.63892,50.337918,"місто"
"м. Славута","Хмельницька область",35892,26.868404,50.302776,"місто"
"м. Старокостянтинів","Хмельницька область",35104,27.204418,49.754187,"місто"
"м. Шепетівка","Хмельницька область",43255,27.068306,50.185407,"місто"
"смт Білогір'я","Хмельницька область",5424,26.415949,50.004901,"смт"
